scheme_id,scheme_name,ministry,scheme_level,scheme_type,scheme_category,documents_required,application_url,benefit_description,min_age,max_age,income_limit,applicable_states,special_conditions_required,source_url,benefit_type,gender_eligibility,caste_eligibility,disability_required,occupation_eligibility,benefit_amount,tags,education_level_required,urban_rural_eligibility,marital_status_required,employment_type_eligibility,is_bpl_only,application_deadline,processing_time,popularity_score,is_scheme_active,application_process
dbtbharat_central_schemes_pm_vishwakarma,PM Vishwakarma,Ministry of Micro Small and Medium Enterprises,central,central,finance,"Aadhaar Card, Identity Proof, Residence Proof",https://pmvishwakarma.gov.in,"“Traditionally, crores of 'Vishwakarmas' who create something or the other by working hard with their hands, tools and equipment are the builders of this country. We have a huge list of countless people like the blacksmiths, goldsmiths, potters, carpenters, sculptors, artisans, masons etc. The country has brought various incentive schemes for the first time to support the hard work of all these Vishwakarmas. Provisions have been made for training, technology, credit and market support for such people. PM Vishwakarma Kaushal Samman i.e., PM Vishwakarma will bring a sea change in the lives of crores of Vishwakarmas”-Hon’ble Prime Minister, 1stFebruary, 2023",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,loan,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_mission_vatsalya_salary_of_staff,Mission Vatsalya-Salary of staff,Ministry of Women and Child Development,central,central,women,"Aadhaar Card, Identity Proof, Residence Proof",http://wcd-icps.nic.in/,This program is managed by Ministry of Women and Child Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_awas_yojna_grameen,Pradhan Mantri Awas Yojna Grameen,Department of Rural Development,central,central,housing,"Aadhaar Card, Identity Proof, Residence Proof",https://pmayg.nic.in/netiay/home.aspx,This program is managed by Department of Rural Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_alliance_and_r_and_d_mission_inspire_award,Alliance and R and D Mission - INSPIRE Award,Department of Science and Technology,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",http://www.inspireawards-dst.gov.in/,"INSPIRE Awards-MANAK, Innovation in Science Pursuit for Inspired Research (INSPIRE) scheme is one of the flagship programmes of Department of Science & Technology (DST), Government of India. The INSPIRE Awards - MANAK (Million Minds Augmenting National Aspirations and Knowledge), being executed by DST with National Innovation Foundation – India (NIF), an autonomous body of DST, aims to motivate students in the age group of 10-17 years and studying in classes 6 to 12.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_post_matric_scholarship_for_persons_with_disabilities,Post-matric Scholarship for Persons with Disabilities,Department of Empowerment of Persons with Disabilities,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_shram_yogi_maan_dhan_pm_sym,Pradhan Mantri Shram Yogi Maan-dhan (PM-SYM),Ministry of Labour and Employment,central,central,employment,"Aadhaar Card, Identity Proof, Residence Proof",https://maandhan.in/maandhan/login,This program is managed by Ministry of Labour and Employment. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_ayushman_bharat_pradhan_mantri_jan_arogya_yojana_ab_pmjay,Ayushman Bharat - Pradhan Mantri Jan Arogya Yojana (AB-PMJAY),Department of Health and Family Welfare,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://www.pmjay.gov.in/,Get your PM-JAY card registered online to get a universal health insurance scheme from NHA. Visit Ayushman Bharat website for an empanelled hospital list and toll-free number.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_rgniyd_scholarships_to_students,RGNIYD-Scholarships to Students,Department of Youth Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://www.dbtyas-youth.gov.in/scheme/commonform.php,This program is managed by Department of Youth Affairs. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_varishtha_pension_bima_yojana,Varishtha Pension Bima Yojana,Department of Financial Services,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://www.licindia.in/Products/Withdrawn-Plans/VARISHTHA-PENSION-BIMA-YOJANA-(UIN-512G291V01),This program is managed by Department of Financial Services. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_family_pension_cum_life_assurance_and_deposit_linked_insuran,Family Pension-cum-Life Assurance and Deposit Linked Insurance Schemes for the Plantation Workers in Assam,Ministry of Labour and Employment,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://atepfo.in/,This program is managed by Ministry of Labour and Employment. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_family_benefit_scheme,National Family Benefit Scheme,Department of Rural Development,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://nsap.nic.in/,This program is managed by Department of Rural Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_agedn_national_talent_scholarship_ug,AgEdn - National Talent Scholarship UG,Department of Agricultural Research and Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://education.icar.gov.in/Event_details.aspx?component=NTS&DegProg=UG&SchemeCode=NTSU,This program is managed by Department of Agricultural Research and Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_fasal_bima_yojna,Pradhan Mantri Fasal Bima Yojna,Department of Agriculture and Farmers Welfare,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://pmfby.gov.in/farmerRegistrationForm,Pradhan Mantri Fasal Bima Yojana (PMFBY) is the government sponsored crop insurance scheme that integrates multiple stakeholders on a single platform.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_satish_dhawan_space_centre_shar_scholarships_and_stipends,Satish Dhawan Space Centre-SHAR - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_sports_development_fund,National sports development fund,Department of Sports,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtyas-sports.gov.in/Registration,"Copyright © 2024 Ministry Of Youth Affairs And Sports, Govt. of India",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_ur_rao_satellite_centre_scholarships_and_stipends,UR Rao Satellite Centre-Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pm_yasasvi_pre_matric_scholarship_to_obc_ebc_and_dnt,"PM YASASVI - Pre-Matric Scholarship to OBC, EBC and DNT",Department of Social Justice and Empowerment,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://socialjustice.nic.in/SchemeList/Send/2?mid=32549#:~:text=Pre%2DMatric%20Scholarship%20to%20OB,This program is managed by Department of Social Justice and Empowerment. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_iccr_scholarship,ICCR Scholarship,Ministry of External Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://a2ascholarships.iccr.gov.in/,"The Indian Council for Cultural Relations (ICCR) was founded in 1950 by Maulana Abul Kalam Azad, independent India’s first Education Minister. Its objectives are to actively participate in the formulation and implementation of policies and programs pertaining to India’s external cultural relations",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_promotion_of_international_co_operation_in_ayush,Promotion of International Co-operation in AYUSH,Ministry of AYUSH,central,central,health,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtbharat.gov.in/central-scheme/list,This program is managed by Ministry of AYUSH. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_swatantrata_sainik_samman_pension_scheme,Swatantrata sainik samman pension scheme,Department of Home,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://www.mha.gov.in/division_of_mha/freedom-fighters-rehabilitation-division,This program is managed by Department of Home. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_mission_vatsalya_facilities_to_beneficiaries,Mission Vatsalya- Facilities to Beneficiaries,Ministry of Women and Child Development,central,central,women,"Aadhaar Card, Identity Proof, Residence Proof",http://wcd-icps.nic.in/,This program is managed by Ministry of Women and Child Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_overseas_scholarship_for_students_with_disabilities,National Overseas Scholarship for students with disabilities,Department of Empowerment of Persons with Disabilities,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://disabilityaffairs.gov.in/content/page/scholarship.php,Department of Empowerment of Persons with Disabilities,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_janani_suraksha_yojana,Janani suraksha yojana,Department of Health and Family Welfare,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://rch.nhm.gov.in/citizen/register.aspx,This program is managed by Department of Health and Family Welfare. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_uchchatar_shiksha_protsahan_pm_usp_special_sc,Pradhan Mantri Uchchatar Shiksha Protsahan (PM -USP) Special Scholarship Scheme for Jammu & Kashmir and Ladakh,Department of Higher Education,central,central,finance,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://www.aicte-jk-scholarship-gov.in/,"Students who are already availing benefit of any other scholarship scheme including the ones on-boarded National Scholarship Portal are not eligible under Special Scholarship Scheme for the UTs of J&K and Ladakh. For students found applying for or availing any other scholarship during the entire period of SSSJK&L, AICTE shall be free to forfeit their scholarship, admission and take any other administrative and legal action as deemed fit.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,loan,,,,,,,,,,,,,,,,
nps_india,National Pension System (NPS),PFRDA / Ministry of Finance,central,central,pension,"Aadhaar, PAN, Bank Details",https://enps.nsdl.com/,Market-linked retirement savings scheme offering huge tax savings (up to ₹2L) and substantial wealth corpus on retirement.,18.0,70.0,,ALL,,https://enps.nsdl.com/,investment,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_action_plan_for_skill_development_for_persons_with_,National Action Plan for skill development for persons with disabilities,Department of Empowerment of Persons with Disabilities,central,central,employment,"Aadhaar Card, Identity Proof, Residence Proof",http://disabilityaffairs.gov.in/content/page/skill-development-of-pwd.php,Department of Empowerment of Persons with Disabilities,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_master_control_facility_scholarships_and_stipends,Master Control Facility - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_indira_gandhi_national_disability_pension_scheme_igndps,Indira Gandhi National Disability Pension Scheme-IGNDPS,Department of Rural Development,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://nsap.nic.in/,This program is managed by Department of Rural Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_agedn_merit_cum_means_scholarship,AgEdn - Merit Cum Means scholarship,Department of Agricultural Research and Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_awards,National Awards,Ministry of Micro Small and Medium Enterprises,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://msmedi.dcmsme.gov.in/na/Ent_NA_Admin/Ent_NA_Ent.aspx,This program is managed by Ministry of Micro Small and Medium Enterprises. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_scholarship_scheme_of_satyajit_ray_film_and_television_insti,Scholarship Scheme Of Satyajit Ray Film And Television Institute Kolkata,Ministry of Information and Broadcasting,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://srfti.ac.in/?page_id=20,This program is managed by Ministry of Information and Broadcasting. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_mission_for_integrated_development_of_horticulture,Mission for Integrated Development of Horticulture,Department of Agriculture and Farmers Welfare,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://midh.gov.in/,"This application requires JavaScript to run properly.
        Your browser appears to have JavaScript turned off or does not support it.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_janani_shishu_suraksha_karyakram,Janani Shishu Suraksha Karyakram,Department of Health and Family Welfare,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://www.nhp.gov.in/janani-shishu-suraksha-karyakaram-jssk_pg,This program is managed by Department of Health and Family Welfare. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_ishan_uday_special_scholarship_scheme_for_north_eastern_regi,Ishan Uday Special Scholarship Scheme for North Eastern Region,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_begum_hazrat_mahal_national_scholarship_scheme,Begum Hazrat Mahal National Scholarship Scheme,Ministry of Minority Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_isro_telemetry_tracking_and_command_network_scholarships_and,"ISRO Telemetry, Tracking and Command Network - Scholarships and Stipends",Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_aicte_swanath_scholarship_scheme_diploma,AICTE - Swanath Scholarship Scheme - Diploma,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_new_national_biogas_and_organic_manure_programme_nnbomp,New National Biogas and Organic Manure Programme (NNBOMP),Ministry of New and Renewable Energy,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://biogas.mnre.gov.in/consumer-interest-form,This program is managed by Ministry of New and Renewable Energy. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_virasat_ka_samvardhan,Pradhan Mantri Virasat Ka Samvardhan,Ministry of Minority Affairs,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://pmvikas.minorityaffairs.gov.in/,"PM VIKAS by Ministry of Minority Affairs supports minority artisans via skill training, entrepreneurship, education & heritage preservation.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_prime_minister_s_scholarship_scheme_for_railway_protection_f,Prime Minister's Scholarship Scheme for Railway Protection Force (RPF),Ministry of Railways,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
stand_up_india,Stand-Up India Scheme,Ministry of Finance,central,central,business,"Aadhaar, PAN, Project Report, SC/ST Certificate",https://www.standupmitra.in/,Bank loans between ₹10 lakh and ₹1 Crore for SC/ST and women entrepreneurs for greenfield enterprises.,18.0,65.0,,ALL,Must be Women or SC/ST entrepreneur.,https://www.standupmitra.in/,loan,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_credit_scheme_for_powerloom_weavers,Pradhan Mantri Credit Scheme for Powerloom Weavers,Ministry of Textiles,central,central,finance,"Aadhaar Card, Identity Proof, Residence Proof",https://ipowertexindia.gov.in/iPowerTex/Login/SchemeRegister,"Note : User has to register only one time under the scheme for which they would apply under iPowerTex Software. After successful registration, user can apply for any schemes using their login credentials.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,loan,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_vidyalaxmi_pm_vidyalaxmi_scheme,PRADHAN MANTRI VIDYALAXMI (PM-Vidyalaxmi) SCHEME,Department of Higher Education,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://pmvidyalaxmi.co.in,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_poshan_shakti_nirman_pm_poshan,Pradhan Mantri Poshan Shakti Nirman (PM-POSHAN),Department of School Education and Literacy,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://pmposhan.education.gov.in,Pradhan Mantri Poshan Shakti Nirman (PM POSHAN) in India,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_cs_iari_scholarship,CS- IARI Scholarship,Department of Agricultural Research and Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://www.iari.res.in/index.php?option=com_content&view=article&id=113&Itemid=1208,Type a query and press Search. Results are limited to iari.res.in.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
