scheme_id,scheme_name,ministry,scheme_level,scheme_type,scheme_category,documents_required,application_url,benefit_description,min_age,max_age,income_limit,applicable_states,special_conditions_required,source_url,benefit_type,gender_eligibility,caste_eligibility,disability_required,occupation_eligibility,benefit_amount,tags,education_level_required,urban_rural_eligibility,marital_status_required,employment_type_eligibility,is_bpl_only,application_deadline,processing_time,popularity_score,is_scheme_active,application_process
dbtbharat_central_schemes_liquid_propulsion_systems_centre_scholarships_and_stipends,Liquid Propulsion Systems Centre - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_mission_on_natural_farming,National Mission on Natural Farming,Department of Agriculture and Farmers Welfare,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://naturalfarming.dac.gov.in,राष्ट्रीय जैविक खेती केंद्र,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_alliance_and_r_and_d_mission_inspire_scholarship,Alliance and R and D Mission - INSPIRE Scholarship,Department of Science and Technology,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://online-inspire.gov.in/,This program is managed by Department of Science and Technology. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
ayushman_bharat_v2,Ayushman Bharat PM-JAY (Government Top-Tier Cover),Ministry of Health and Family Welfare,central,central,health,"Aadhaar, Ration Card, PMJAY Card",https://beneficiary.nha.gov.in/,India's largest health assurance scheme covering up to ₹5 lakh per family per year for most severe medical conditions entirely free.,0.0,,500000.0,ALL,Listed in SEC-2011/BPL category.,https://nha.gov.in/PM-JAY,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_overseas_scholarship_scheme,National Overseas Scholarship Scheme,Ministry of Tribal Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://overseas.tribal.gov.in/,This program is managed by Ministry of Tribal Affairs. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_welfare_fund_for_sportspersons,National welfare fund for sportspersons,Department of Sports,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtyas-sports.gov.in/Registration,"Copyright © 2024 Ministry Of Youth Affairs And Sports, Govt. of India",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_p_g_scholarship_for_gate_gpat_qualified_students_for_pursuin,P.G. Scholarship for GATE/GPAT qualified students for pursuing M.Tech/ M.E./M.Pharma- UGC,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarship.canarabank.in/,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_lakshmibai_national_institute_of_physical_education,Lakshmibai National Institute of Physical Education,Department of Sports,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtyas-sports.gov.in/Registration,"Copyright © 2024 Ministry Of Youth Affairs And Sports, Govt. of India",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_alliance_and_r_and_d_mission_inspire_internship,Alliance and R and D Mission - INSPIRE Internship,Department of Science and Technology,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://online-inspire.gov.in/,This program is managed by Department of Science and Technology. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pre_matric_scholarship_scheme_for_scheduled_castes_and_other,Pre-Matric Scholarship Scheme for Scheduled Castes and Others,Department of Social Justice and Empowerment,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://socialjustice.nic.in/SchemeList/Send/23?mid=24541#:~:text=Pre%2DMatric%20Scholarship%20to%20t,This program is managed by Department of Social Justice and Empowerment. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pragati_scholarship_for_girls_diploma_institutes,Pragati Scholarship for girls Diploma Institutes,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pm_kisan,PM KISAN,Department of Agriculture and Farmers Welfare,central,central,agriculture,"Aadhaar Card, Identity Proof, Residence Proof",https://www.india.gov.in/search/site/PM+KISAN,"The Hon’ble Prime Minister will release the 22nd installment of the PM-KISAN on 13th March 2026 from Guwahati, Assam.",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_employees_pension_scheme_for_epf_pensioners,Employees Pension Scheme for EPF Pensioners,Ministry of Labour and Employment,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://unifiedportal-mem.epfindia.gov.in/memberinterface/,This program is managed by Ministry of Labour and Employment. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_saksham_scholarship_for_differently_abled_students_of_diplom,Saksham scholarship for differently abled students of Diploma Institutes,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_swachh_bharat_mission_gramin,Swachh Bharat Mission Gramin,Department of Drinking Water and Sanitation,central,central,finance,"Aadhaar Card, Identity Proof, Residence Proof",https://swachhbharatmission.gov.in/,जल शक्ति मंत्रालय  /पेयजल और स्‍वच्‍छता विभागMinistry of Jal Shakti /Department of Drinking Water & Sanitation,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,loan,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pragati_scholarship_for_girls_in_degree_colleges,Pragati Scholarship for girls in Degree Colleges,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_isro_propulsion_complex_scholarships_and_stipends,ISRO Propulsion Complex - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pre_matric_scholarship_for_minorities,Pre- Matric Scholarship for Minorities,Ministry of Minority Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Ministry of Minority Affairs. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_as_ndri_institute_scholarship_for_m_sc_and_ph_d,AS_NDRI_Institute Scholarship for M.Sc. and Ph.D.,Department of Agricultural Research and Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://ndri.res.in/education/scholarships-fellowships,This program is managed by Department of Agricultural Research and Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_apprenticeship_promotion_scheme,National Apprenticeship Promotion Scheme,Ministry of Skill Development and Entrepreneurship,central,central,business,"Aadhaar Card, Identity Proof, Residence Proof",https://apprenticeshipindia.org/candidate-registration,This program is managed by Ministry of Skill Development and Entrepreneurship. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_scholarship_for_pm_care_children,Scholarship for PM care Children,Department of Social Justice and Empowerment,central,central,finance,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://pmcaresforchildren.in/,The PM CARES for Children Scheme was launched by The Hon'ble Prime Minister of India on 29th May 2021 for the Children. It aims to support children who have lost both the Parents or legal Guardian or Adoptive Parents or Surviving Parent to COVID-19 pandemic during the period starting from 11th March 2020.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,loan,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_indian_institute_of_remote_sensing_scholarships_and_stipends,Indian Institute of Remote Sensing - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_kaushal_vikas_yojana,Pradhan Mantri Kaushal Vikas Yojana,Ministry of Skill Development and Entrepreneurship,central,central,employment,"Aadhaar Card, Identity Proof, Residence Proof",https://www.skillindia.gov.in/,Skill India Digital (An initiative by MSDE) A unified Admin portal for all partners working with Skill India Digital.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_youth_corps,National Youth Corps,Department of Youth Affairs,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://www.dbtyas-youth.gov.in/scheme/Nyc_scheme.php,This program is managed by Department of Youth Affairs. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_p_g_scholarship_for_professional_courses_for_sc_st_candidate,P. G. Scholarship for Professional Courses for SC/ST candidates,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_database_for_unorganised_workers,National Database for Unorganised Workers,Ministry of Labour and Employment,central,central,employment,"Aadhaar Card, Identity Proof, Residence Proof",https://eShram.gov.in,The Ministry of Labour & Employment is one of the oldest and important Ministries of the Government of India.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_sub_mission_on_agriculture_mechanization_central_sector,Sub Mission on Agriculture Mechanization-Central Sector,Department of Agriculture and Farmers Welfare,central,central,agriculture,"Aadhaar Card, Identity Proof, Residence Proof",https://agrimachinery.nic.in/Farmer/Management/Index,DIRECT BENEFIT TRANSFER (DBT),,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_handicrafts_development_programme,National Handicrafts Development Programme,Ministry of Textiles,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtbharat.gov.in/central-scheme/list,This program is managed by Ministry of Textiles. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_agedn_post_matric_scholarship,AgEdn - Post Matric Scholarship,Department of Agricultural Research and Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://education.icar.gov.in/Event_details.aspx?component=NTS&DegProg=PMS&SchemeCode=PMS,This program is managed by Department of Agricultural Research and Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_award_of_scholarships_to_young_artists_in_different_cultural,Award of Scholarships to Young Artists in different cultural fields,Ministry of Culture,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://csms.nic.in/registration/registration_individual.php,This program is managed by Ministry of Culture. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_uchchatar_shiksha_protsahan_pm_usp_central_se,Pradhan Mantri Uchchatar Shiksha Protsahan (PM -USP) Central Sector Interest Subsidy Scheme,Department of Higher Education,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://www.vidyalakshmi.co.in/Students/signup,This program is managed by Department of Higher Education. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_coal_mines_pension_scheme_1998,Coal Mines Pension Scheme-1998,Ministry of Coal,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://cmpfo.gov.in/cmps_act1.html,"G.S.R. 123 (E)-In exercise of the powers conferred by section 3E of the Coal Mines Provident Fund and Miscellaneous Provisions Act, 1948 (46 of 1948) and in super session of the Coal Mines Family Pension Scheme, 1971, except as respects things done or omitted to be done before such super session, the Central Government hereby makes the following scheme, namely :-",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_merit_cum_means_based_scholarship_for_professional_and_techn,Merit-cum- Means based Scholarship for professional and Technical course for minorities,Ministry of Minority Affairs,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Ministry of Minority Affairs. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_ayush_mission_medicines_under_ayush_services,National AYUSH Mission - Medicines under AYUSH Services,Ministry of AYUSH,central,central,health,"Aadhaar Card, Identity Proof, Residence Proof",https://namayush.gov.in/,This program is managed by Ministry of AYUSH. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_aicte_swanath_scholarship_scheme_degree,AICTE - Swanath Scholarship Scheme - Degree,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_indian_space_research_organization_headquarters_scholarships,Indian Space Research Organization Headquarters - Scholarships and Stipends,Department of Space,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://portal.mhrdnats.gov.in/,This program is managed by Department of Space. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_scholarship_for_top_class_education_for_students_with_disabi,Scholarship for Top Class Education for students with disabilities,Department of Empowerment of Persons with Disabilities,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://scholarships.gov.in/,"NPCI has launched Bharat Aadhaar Seeding Enabler (BASE) platform to facilitate Aadhaar Seeding and De-seeding
                          activities in self-service mode for Direct Benefit Transfer(DBT)
                          by enabling the citizens to carry out certain activities in digital mode. For more detailsclick here",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_handloom_development_programme,National Handloom Development Programme,Ministry of Textiles,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtbharat.gov.in/central-scheme/list,This program is managed by Ministry of Textiles. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pension_to_meritorious_sportspersons,Pension to meritorious sportspersons,Department of Sports,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://dbtyas-sports.gov.in/Registration,"Copyright © 2024 Ministry Of Youth Affairs And Sports, Govt. of India",,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_kisan_urja_suraksha_evam_utthaan_mahabhiyan_s,Pradhan Mantri Kisan Urja Suraksha evam Utthaan Mahabhiyan Scheme,Ministry of New and Renewable Energy,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://pmkusum.mnre.gov.in/,This program is managed by Ministry of New and Renewable Energy. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_scholarship_to_niper_students,Scholarship to NIPER Students,Department of Pharmaceuticals,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",http://www.nipermis.pharmaceuticals.gov.in,This program is managed by Department of Pharmaceuticals. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_p_g_scholarship_for_gate_gpat_qualified_students_for_pursuin,P.G. Scholarship For GATE/GPAT Qualified Students For Pursuing M.Tech/ M.E./M.Pharma - AICTE,Department of Higher Education,central,central,education,"Aadhaar Card, Marksheet, School ID, Income Certificate",https://www.aicte-india.org/schemes/students-development-schemes/PG-Scholarship-Scheme,The beginning of formal technical education in India can be dated back to the mid-19th century,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_scheme_of_incentive_to_girls_for_secondary_educatio,National Scheme of Incentive to Girls for Secondary Education,Department of School Education and Literacy,central,central,education,"Aadhaar Card, Identity Proof, Residence Proof",https://scholarships.gov.in/fresh/newstdRegfrmInstruction,This program is managed by Department of School Education and Literacy. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_census_of_india_2021_and_updation_of_national_population_reg,Census of India 2021 and Updation of National Population Register,Department of Home,central,central,housing,"Aadhaar Card, Identity Proof, Residence Proof",https://censusindia.gov.in/,This program is managed by Department of Home. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_indira_gandhi_national_old_age_pension_scheme_ignoaps,Indira Gandhi National Old Age Pension Scheme- IGNOAPS,Department of Rural Development,central,central,insurance,"Aadhaar Card, Identity Proof, Residence Proof",https://nsap.nic.in/,This program is managed by Department of Rural Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,insurance,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_national_mission_on_edible_oil_oilpalm,National Mission on Edible Oil-Oilpalm,Department of Agriculture and Farmers Welfare,central,central,agriculture,"Aadhaar Card, Identity Proof, Residence Proof",https://nmeo.dac.gov.in,The Ministry of Agriculture & Farmers Welfare etc,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_matru_vandana_yojana,Pradhan Mantri Matru Vandana Yojana,Ministry of Women and Child Development,central,central,women,"Aadhaar Card, Identity Proof, Residence Proof",https://pmmvy-cas.nic.in/,This program is managed by Ministry of Women and Child Development. Please visit the official portal for the latest details.,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_pradhan_mantri_ujjwala_yojana,Pradhan Mantri Ujjwala Yojana,Ministry of Petroleum and Natural Gas,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://pmuy.gov.in/,Total Connections Released underPradhan Mantri Ujjwala Yojana*as on23 Feb 2026,,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
dbtbharat_central_schemes_sub_mission_on_seeds_and_planting_material,Sub-Mission on Seeds and Planting Material,Department of Agriculture and Farmers Welfare,central,central,welfare,"Aadhaar Card, Identity Proof, Residence Proof",https://seednet.gov.in/,For Any Query and Suggestions Please Write to [email],,,,ALL,,https://dbtbharat.gov.in/central-scheme/list,scheme,,,,,,,,,,,,,,,,
